Time; IMSI; AppDID; ContextId; HostId; E2E; Processing; Task size
0.728603; 2221034000000002; 2; 12221034000000002; 10003; 0.00116158; 0.000575957;178
1.09699; 2221034000000003; 3; 12221034000000003; 10003; 0.000378408; 0.000207487;38
1.72838; 2221034000000002; 2; 12221034000000002; 10003; 0.00116158; 0.00104154;322
2.04411; 2221034000000001; 1; 12221034000000001; 10003; 0.00364143; 0.00149603;726
2.09701; 2221034000000003; 3; 12221034000000003; 10003; 0.000399167; 0.000425484;78
2.19888; 2221034000000002; 2; 22221034000000002; 10003; 0.00106704; 0.000533814;165
2.70242; 2221034000000002; 2; 32221034000000002; 10003; 0.000379215; 0.000184628;57
3.04368; 2221034000000001; 1; 12221034000000001; 10003; 0.00364143; 0.00281739;1367
3.09692; 2221034000000003; 3; 12221034000000003; 10003; 0.000399167; 0.000594236;109
3.70241; 2221034000000002; 2; 32221034000000002; 10003; 0.000379215; 0.000365234;113
4.04346; 2221034000000001; 1; 12221034000000001; 10003; 0.00364143; 0.00404781;1964
4.09689; 2221034000000003; 3; 12221034000000003; 10003; 0.000399167; 0.000746573;137
4.70271; 2221034000000002; 2; 32221034000000002; 10003; 0.000671867; 0.000698365;216
5.04323; 2221034000000001; 1; 12221034000000001; 10003; 0.00364143; 0.00518396;2515
5.09695; 2221034000000003; 3; 12221034000000003; 10003; 0.000399167; 0.00093174;171
5.7031; 2221034000000002; 2; 32221034000000002; 10003; 0.00105906; 0.00122616;379
6.0432; 2221034000000001; 1; 12221034000000001; 10003; 0.00364143; 0.00630957;3061
6.7032; 2221034000000002; 2; 32221034000000002; 10003; 0.00116158; 0.00180212;557
7.04409; 2221034000000001; 1; 12221034000000001; 10003; 0.00364143; 0.00779508;3782
7.32175; 2221034000000002; 2; 42221034000000002; 10003; 0.000302588; 0.0001485;46
8.04267; 2221034000000001; 1; 12221034000000001; 10003; 0.00364143; 0.00870055;4221
8.32203; 2221034000000002; 2; 42221034000000002; 10003; 0.000579285; 0.000433469;134
8.94753; 2221034000000002; 2; 52221034000000002; 10003; 0.000792301; 0.000391329;121
9.04364; 2221034000000001; 1; 12221034000000001; 10003; 0.00364143; 0.0100008;4852
9.9474; 2221034000000002; 2; 52221034000000002; 10003; 0.000792301; 0.00072446;224
10.0444; 2221034000000001; 1; 12221034000000001; 10003; 0.00388672; 0.0115983;5627
10.9471; 2221034000000002; 2; 52221034000000002; 10003; 0.000792301; 0.000909088;281
11.0437; 2221034000000001; 1; 12221034000000001; 10003; 0.00388672; 0.0129336;6275
11.9476; 2221034000000002; 2; 52221034000000002; 10003; 0.000889851; 0.0013526;418
12.0441; 2221034000000001; 1; 12221034000000001; 10003; 0.00388672; 0.0144296;7001
12.9472; 2221034000000002; 2; 52221034000000002; 10003; 0.000889851; 0.00159542;493
13.0436; 2221034000000001; 1; 12221034000000001; 10003; 0.00388672; 0.0157127;7623
13.9477; 2221034000000002; 2; 52221034000000002; 10003; 0.00092568; 0.00205499;635
14.043; 2221034000000001; 1; 12221034000000001; 10003; 0.00388672; 0.0167368;8120
